FILENAME,,,,
FILENAME,.,,,
FILENAME,..,,,
FILENAME,11604909.sl,,,
INPUT,AIX 5.1,,,
OUTPUT,5.1,,,
INPUT,VMware ESX Server 3.5.0 build-110268,,,
OUTPUT,3.5,,,
INPUT,Linux Linux 2.6 Linux,,,
OUTPUT,2.6,,,
INPUT,Red Hat Enterprise AS 4 <2.6-78.0.13.ELlargesmp>,,,
OUTPUT,2.6,,,
INPUT,Microsoft <R> Windows <R> 2000 Advanced Server 1.0,,,
OUTPUT,1,,,
INPUT,Microsoft Windows XP Win2008R2 6.1.7601,,,
OUTPUT,6.1,,,
FILENAME,12948338.sl,,,
INPUT,An example string with _username in it RT _AwesomeUser says _username is awesome,username,,
OUTPUT,2,,,
INPUT,An example string with _username in it RT _AwesomeUser says _username is awesome,AwesomeUser,,
OUTPUT,1,,,
INPUT,An _example string with _example in it is awesome _example,example,,
OUTPUT,3,,,
FILENAME,17212077.sl,,,
INPUT,01/15/2013,,,
OUTPUT,01/2013,,,
INPUT,03/07/2011,,,
OUTPUT,03/2011,,,
INPUT,05/09/2009,,,
OUTPUT,05/2009,,,
FILENAME,19274448.sl,,,
INPUT,dhfjd9999999dfda,,,
OUTPUT,TRUE,,,
INPUT,ddsss999dfdfsfd,,,
OUTPUT,FALSE,,,
FILENAME,19558979.sl,,,
INPUT,spreadsheet,1,,
OUTPUT,s,,,
INPUT,spreadsheet,2,,
OUTPUT,p,,,
INPUT,spreadsheet,3,,
OUTPUT,r,,,
INPUT,spreadsheet,4,,
OUTPUT,e,,,
INPUT,spreadsheet,5,,
OUTPUT,a,,,
FILENAME,2171308.sl,,,
INPUT,John Doe,,,
OUTPUT,J Doe,,,
INPUT,Mayur Naik,,,
OUTPUT,M Naik,,,
INPUT,Nimit Singh,,,
OUTPUT,N Singh,,,
FILENAME,23435880.sl,,,
INPUT,apple apples,apple,,
OUTPUT,2,,,
INPUT,an orange among the oranges is a spoiled orange,orange,,
OUTPUT,3,,,
FILENAME,25239569.sl,,,
INPUT,Adf_ROCLeader_BAN_728x90_CPM_STD _BRD _NRT_DCK,,,
OUTPUT,Adf_ROCLeader_BAN_728x90_CPM_STD _Branding _NRT_DCK,,,
INPUT,MMC_ContextualLarRec_BAN_336x280_CPM_STD _LDS _RTG_DCK,,,
OUTPUT,MMC_ContextualLarRec_BAN_336x280_CPM_STD _Leads _RTG_DCK,,,
INPUT,Adf_ROC_DLBD_728x90_CPM_STD_DRS_NRT_NOR_DCK,,,
OUTPUT,Adf_ROC_DLBD_728x90_CPM_STD_Direct Response_NRT_NOR_DCK,,,
FILENAME,28627624_1.sl,,,
INPUT,"Dec 2, 2014, 11=23 PM - +91 90000 80000= loren ipsum",,,
OUTPUT,"Dec 2, 2014, 11=23 PM",,,
INPUT,"Dec 2, 2014, 11=24 PM - +91 90000 80000= loren",,,
OUTPUT,"Dec 2, 2014, 11=24 PM",,,
FILENAME,30732554.sl,,,
INPUT,TL-18273982| 10MM,,,
OUTPUT,TL-18273982,,,
INPUT,TL-288762| 76DK,,,
OUTPUT,TL-288762,,,
INPUT,CT-576,,,
OUTPUT,CT-576,,,
INPUT,N/A,,,
OUTPUT,N/A,,,
FILENAME,31753108.sl,,,
INPUT,Tire Pressure ABC123873 Monitor,,,
OUTPUT,ABC123873,,,
INPUT, Oil Life ABC849999999021 gauge,,,
OUTPUT,ABC849999999021,,,
INPUT, Air conditioner GHF211 maintenance,,,
OUTPUT,GHF211,,,
FILENAME,33619752.sl,,,
INPUT,General Electric,,,
OUTPUT,General Electric,,,
INPUT,General Electric Inc,,,
OUTPUT,General Electric,,,
INPUT,General Electric Company,,,
OUTPUT,General Electric,,,
INPUT,Microsoft,,,
OUTPUT,Microsoft,,,
INPUT,Microsoft Corporation,,,
OUTPUT,Microsoft,,,
INPUT,Nintendo,,,
OUTPUT,Nintendo,,,
INPUT,Nintendo Enterprises,,,
OUTPUT,Nintendo,,,
FILENAME,34801680.sl,,,
INPUT,Name= ABC Retailers,,,
OUTPUT,ABC Retailers,,,
INPUT, ame= XYZ Suppliers,,,
OUTPUT,XYZ Suppliers,,,
FILENAME,35016216.sl,,,
INPUT,C0abc,def,,
OUTPUT,C0abc,,,
INPUT,aabc,def,,
OUTPUT,def,,,
INPUT,C0dd,qwe,,
OUTPUT,C0dd,,,
INPUT,dd,qwe,,
OUTPUT,qwe,,,
FILENAME,35744094.sl,,,
INPUT,http=//www.apple.com/uk/mac,,,
OUTPUT,mac,,,
INPUT,https=//www.microsoft.com/en-gb/windows,,,
OUTPUT,windows,,,
INPUT,https=//www.microsoft.com/,,,
OUTPUT,microsoft,,,
FILENAME,36462127.sl,,,
INPUT,ABCDE/FGHI/JKL/MNOPQR,,,
OUTPUT,MNOPQR,,,
INPUT,A/ABCDE/FGHI/JKL,,,
OUTPUT,JKL,,,
FILENAME,37281007.sl,,,
INPUT,ABC,D,,
OUTPUT,FALSE,,,
INPUT,ABC,BC,,
OUTPUT,TRUE,,,
FILENAME,37534494.sl,,,
INPUT,I love apples,I hate bananas,banana,
OUTPUT,I hate bananas,,,
INPUT,I love apples,I hate bananas,apple,
OUTPUT,I love apples,,,
FILENAME,38664547.sl,,,
INPUT,thatensures,,,
OUTPUT,ensures,,,
INPUT,thatwill,,,
OUTPUT,will,,,
INPUT,thathave,,,
OUTPUT,have,,,
INPUT,knowthat,,,
OUTPUT,know,,,
INPUT,that,,,
OUTPUT,that,,,
INPUT,mouse,,,
OUTPUT,mouse,,,
INPUT,knowthat,,,
OUTPUT,know,,,
FILENAME,38871714.sl,,,
INPUT,"This is a <string>, It should be <changed> to <a> number.",,,
OUTPUT,"This is a string, It should be changed to a number.",,,
INPUT,a < 4 and a > 0,,,
OUTPUT,a  4 and a  0,,,
FILENAME,39060015.sl,,,
INPUT,This is a line. /delete words in the area /keep this part,,,
OUTPUT,This is a line. keep this part,,,
INPUT,/delete words in the area /,,,
OUTPUT,,,,
FILENAME,40498040.sl,,,
INPUT,"some project,other project",,,
OUTPUT,TRUE,,,
INPUT,some project,,,
OUTPUT,TRUE,,,
INPUT,overhead,,,
OUTPUT,FALSE,,,
INPUT,"some project, overhead",,,
OUTPUT,FALSE,,,
INPUT,"some project, other, boo",,,
OUTPUT,TRUE,,,
FILENAME,41503046.sl,,,
INPUT,Polygonum amphibium,,,
OUTPUT,Polygonum,,,
INPUT,Hippuris vulgaris,,,
OUTPUT,Hippuris,,,
INPUT,Lysimachia vulgaris,,,
OUTPUT,Lysimachia,,,
INPUT,Juncus bulbosus ssp. bulbosus,,,
OUTPUT,Juncus bulbosus,,,
INPUT,Lycopus europaeus ssp. europaeus,,,
OUTPUT,Lycopus europaeus,,,
INPUT,Nymphaea alba,,,
OUTPUT,Nymphaea,,,
FILENAME,43120683.sl,,,
INPUT,"one, 1",,,
OUTPUT,one apple,,,
INPUT,"two, 2",,,
OUTPUT,two bananas,,,
INPUT,"three, 3",,,
OUTPUT,three strawberries,,,
INPUT,"four, 4",,,
OUTPUT,four oranges,,,
FILENAME,43606446.sl,,,
INPUT,"USD.EUR<IDEALPRO,CASH,EUR>",,,
OUTPUT,EUR,,,
INPUT,"USD.EUR<IDEALPRO,CASH,USD>",,,
OUTPUT,USD,,,
INPUT,"KOR.JPN<IDEALPRO,CASH,WON>",,,
OUTPUT,WON,,,
INPUT,"KOR.JPN<IDEALPRO,CASH,YEN>",,,
OUTPUT,YEN,,,
FILENAME,44789427.sl,,,
INPUT,1/17/16-1/18/17,1,,
OUTPUT,1/17/16,,,
INPUT,1/17/16-1/18/17,2,,
OUTPUT,1/18/17,,,
INPUT,01/17/2016-01/18/2017,1,,
OUTPUT,01/17/2016,,,
INPUT,01/17/2016-01/18/2017,2,,
OUTPUT,01/18/2017,,,
FILENAME,add-a-line-break-with-a-formula.sl,,,
INPUT,Traci Brown,1301 Robinson Court,"Saginaw, MI 48607",
OUTPUT,"Traci Brown/n1301 Robinson Court/nSaginaw, MI 48607",,,
INPUT,Mary Hannan,1195 Amethyst Drive,"Lansing, MI 48933",
OUTPUT,"Mary Hannan/n1195 Amethyst Drive/nLansing, MI 48933",,,
INPUT,Linda Thomas,2479 North Bend Road,"Allen, KY 41601",
OUTPUT,"Linda Thomas/n2479 North Bend Road/nAllen, KY 41601",,,
FILENAME,cell-contains-all-of-many-things.sl,,,
INPUT,yellow dog on green grass,yellow,green,dog
OUTPUT,TRUE,,,
INPUT,Lone dog with a green frisbie on yellow sand,yellow,green,dog
OUTPUT,TRUE,,,
INPUT,A yellow sun in a green field,yellow,green,dog
OUTPUT,FALSE,,,
INPUT,yellow neon sign with a green background,yellow,green,dog
OUTPUT,FALSE,,,
FILENAME,cell-contains-number.sl,,,
INPUT,A bird in the hand is worth 2 in the bush.,,,
OUTPUT,TRUE,,,
INPUT,A bird in the hand is worth two in the bush.,,,
OUTPUT,FALSE,,,
INPUT,The 15 shortcuts you simply must know,,,
OUTPUT,TRUE,,,
FILENAME,cell-contains-one-of-many-things.sl,,,
INPUT,yellow dog on green grass,yellow,green,dog
OUTPUT,TRUE,,,
INPUT,warm gray sweater,yellow,green,dog
OUTPUT,FALSE,,,
INPUT,A yellow sun in a green field,yellow,green,dog
OUTPUT,TRUE,,,
INPUT,yellow neon sign with a green background,yellow,green,dog
OUTPUT,TRUE,,,
FILENAME,cell-contains-one-of-many-with-exclusions.sl,,,
INPUT,yellow dog on green grass,yellow,green,cat
OUTPUT,TRUE,,,
INPUT,warm gray sweater,yellow,green,cat
OUTPUT,FALSE,,,
INPUT,blue neon signs,blue,green,neon
OUTPUT,FALSE,,,
INPUT,hot pink socks,blue,pink,neon
OUTPUT,TRUE,,,
INPUT,deep black eyes,yellow,green,neon
OUTPUT,FALSE,,,
FILENAME,cell-contains-some-words-but-not-others.sl,,,
INPUT,"red ball, green sweater",red,green,pink
OUTPUT,TRUE,,,
INPUT,"pink ball, green sweater",red,green,pink
OUTPUT,FALSE,,,
INPUT,"blue sea, pink ribbon",red,blue,pink
OUTPUT,FALSE,,,
INPUT,"black sea, white ribbon",red,blue,pink
OUTPUT,FALSE,,,
INPUT,red green blue,red,blue,pink
OUTPUT,TRUE,,,
FILENAME,cell-contains-specific-text.sl,,,
INPUT,An apple a day keeps the doctor away,apple,,
OUTPUT,TRUE,,,
INPUT,An apple a day keeps the doctor away,orange,,
OUTPUT,FALSE,,,
INPUT,Better the devil you know,you know,,
OUTPUT,TRUE,,,
FILENAME,cell-equals-one-of-many-things.sl,,,
INPUT,yellow,,,
OUTPUT,TRUE,,,
INPUT,gray,,,
OUTPUT,FALSE,,,
INPUT,black,,,
OUTPUT,FALSE,,,
INPUT,blue,,,
OUTPUT,TRUE,,,
INPUT,pink,,,
OUTPUT,TRUE,,,
INPUT,orange,,,
OUTPUT,TRUE,,,
INPUT,turkey,,,
OUTPUT,FALSE,,,
FILENAME,change-negative-numbers-to-positive.sl,,,
INPUT,-134%,,,
OUTPUT,134%,,,
INPUT,500,,,
OUTPUT,500,,,
INPUT,5.125,,,
OUTPUT,5.125,,,
INPUT,-43.00%,,,
OUTPUT,43.00%,,,
FILENAME,clean-and-reformat-telephone-numbers.sl,,,
INPUT,[phone],,,
OUTPUT,[phone],,,
INPUT,<978> 654-0299,,,
OUTPUT,9786540299,,,
INPUT,978.654.0299,,,
OUTPUT,9786540299,,,
FILENAME,compare-two-strings.sl,,,
INPUT,apple,apple,,
OUTPUT,TRUE,,,
INPUT,orange,Orange,,
OUTPUT,FALSE,,,
INPUT,peach,peach,,
OUTPUT,TRUE,,,
INPUT,cherry,cherrY,,
OUTPUT,FALSE,,,
FILENAME,convert-numbers-to-text.sl,,,
INPUT,101,,,
OUTPUT,101,,,
INPUT,1002,,,
OUTPUT,1002,,,
INPUT,743,,,
OUTPUT,743,,,
FILENAME,convert-text-to-numbers.sl,,,
INPUT,101,,,
OUTPUT,101,,,
INPUT,1002,,,
OUTPUT,1002,,,
INPUT,743,,,
OUTPUT,743,,,
FILENAME,count-consecutive-monthly-orders.sl,,,
INPUT,7 0 0 5 4 4,,,
OUTPUT,3,,,
INPUT,0 0 2 3 3 0,,,
OUTPUT,3,,,
INPUT,5 6 4 6 0 7,,,
OUTPUT,4,,,
INPUT,0 4 5 0 0 2,,,
OUTPUT,2,,,
INPUT,3 0 3 0 1 2,,,
OUTPUT,2,,,
INPUT,5 3 2 5 6 1,,,
OUTPUT,6,,,
FILENAME,count-line-breaks-in-cell.sl,,,
INPUT,one,,,
OUTPUT,1,,,
INPUT,one/ntwo,,,
OUTPUT,2,,,
INPUT,one/ntwo/nthree,,,
OUTPUT,3,,,
FILENAME,count-specific-characters-in-a-cell.sl,,,
INPUT,Hannah,n,,
OUTPUT,2,,,
INPUT,Hannah,x,,
OUTPUT,0,,,
INPUT,Hannah,N,,
OUTPUT,0,,,
INPUT,Hannah,a,,
OUTPUT,2,,,
INPUT,Hannah,h,,
OUTPUT,1,,,
FILENAME,count-specific-words-in-a-cell.sl,,,
INPUT,The fox jumped over the fox,fox,,
OUTPUT,2,,,
INPUT,The fox jumped over the fox,ox,,
OUTPUT,2,,,
INPUT,The fox jumped over the fox,Fox,,
OUTPUT,0,,,
FILENAME,count-total-characters-in-a-cell.sl,,,
INPUT,The,,,
OUTPUT,3,,,
INPUT,The quick fox,,,
OUTPUT,13,,,
INPUT,The quick  fox,,,
OUTPUT,14,,,
FILENAME,count-total-words-in-a-cell.sl,,,
INPUT,humpty dumpty,,,
OUTPUT,2,,,
INPUT,"humpty dumpty sat on a wall,",,,
OUTPUT,6,,,
INPUT,couldnt put humpty together again.,,,
OUTPUT,5,,,
FILENAME,create-email-address-from-name.sl,,,
INPUT,brown,traci,,
OUTPUT,tbrown_acme.com,,,
INPUT,thomas,linda,,
OUTPUT,lthomas_acme.com,,,
INPUT,ward,jack,,
OUTPUT,jward_acme.com,,,
FILENAME,create-email-address-with-name-and-domain.sl,,,
INPUT,ayako,ogawa,acme.com,
OUTPUT,aogawa_acme.com,,,
INPUT,amy,johnson,google.com,
OUTPUT,ajohnson_google.com,,,
INPUT,tom,chang,upenn.edu,
OUTPUT,tchang_upenn.edu,,,
FILENAME,exceljet1.sl,,,
INPUT,ann chang,achang_maaker.com,,
OUTPUT,maaker.com,,,
INPUT,bobby smith,bobt_sphynx.uk.co,,
OUTPUT,sphynx.uk.co,,,
INPUT,art lennox,art.lennox_svxn.com,,
OUTPUT,svxn.com,,,
FILENAME,exceljet2.sl,,,
INPUT,www.domain.com,,,
OUTPUT,com,,,
INPUT,mail.net,,,
OUTPUT,net,,,
