FILENAME,,,,
INPUT,www.amaon.co.uk,,,
OUTPUT,uk,,,
FILENAME,exceljet3.sl,,,
INPUT,year= 2016,,,
OUTPUT,2016,,,
INPUT,make= subaru,,,
OUTPUT,subaru,,,
INPUT,model= outback wagon,,,
OUTPUT,outback wagon,,,
INPUT,fuel economy= 25/33,,,
OUTPUT,25/33,,,
FILENAME,exceljet4.sl,,,
INPUT,https=//exceljet.net/catalog,,,
OUTPUT,exceljet.net/catalog,,,
INPUT,https=//microsoft.com,,,
OUTPUT,microsoft.com,,,
INPUT,ftp=//someserver.com,,,
OUTPUT,someserver.com,,,
INPUT,sftp=//127.0.0.1,,,
OUTPUT,127.0.0.1,,,
FILENAME,extract-nth-word-from-text-string.sl,,,
INPUT,you can do anything but you cant do everything.,4,,
OUTPUT,anything,,,
INPUT,you can do anything but you cant do everything.,1,,
OUTPUT,you,,,
INPUT,you can do anything but you cant do everything.,2,,
OUTPUT,can,,,
INPUT,you can do anything but you cant do everything.,3,,
OUTPUT,do,,,
FILENAME,extract-text-between-parentheses.sl,,,
INPUT,Jones <60>,,,
OUTPUT,60,,,
INPUT,Jones <57>,,,
OUTPUT,57,,,
INPUT,Jones <55>,,,
OUTPUT,55,,,
FILENAME,extract-word-containing-specific-text.sl,,,
INPUT,send email to json_acme.com,,,
OUTPUT,json_acme.com,,,
INPUT,contact help_robot.com for all support requests,,,
OUTPUT,help_robot.com,,,
FILENAME,extract-word-that-begins-with-specific-character.sl,,,
INPUT,this is a _username in the middle,,,
OUTPUT,_username,,,
INPUT,twitter names look like= _name,,,
OUTPUT,_name,,,
INPUT,with two _name1 and _name2,,,
OUTPUT,_name1,,,
FILENAME,find-nth-occurrence-of-character.sl,,,
INPUT,"replies to _aya, _tasisuke, and _chan",1,,
OUTPUT,12,,,
INPUT,"replies to _aya, _tasisuke, and _chan",2,,
OUTPUT,18,,,
INPUT,"replies to _aya, _tasisuke, and _chan",3,,
OUTPUT,33,,,
FILENAME,get-domain-from-email-address_2.sl,,,
INPUT,ann chang,achang_maaker.com,,
OUTPUT,achang,,,
INPUT,bobby smith,bobt_sphynx.uk.co,,
OUTPUT,bobt,,,
INPUT,art lennox,art.lennox_svxn.com,,
OUTPUT,art.lennox,,,
FILENAME,get-domain-name-from-url.sl,,,
INPUT,https=//abc.com/def,,,
OUTPUT,https=//abc.com/,,,
INPUT,http=//www.abc.com/def/cef,,,
OUTPUT,http=//www.abc.com,,,
INPUT,http=//chandoo.org/wp/def-def,,,
OUTPUT,http=//chandoo.org/,,,
FILENAME,get-first-name-from-name-with-comma.sl,,,
INPUT,"Chang,Amy",1,,
OUTPUT,Amy,,,
INPUT,"Chang,Amy",2,,
OUTPUT,Chang,,,
INPUT,"smith,bobby",2,,
OUTPUT,smith,,,
INPUT,"smith,bobby",1,,
OUTPUT,bobby,,,
FILENAME,get-first-name-from-name.sl,,,
INPUT,Susan Ann Chang,,,
OUTPUT,Susan,,,
INPUT,Ayako Tanaka,,,
OUTPUT,Ayako,,,
INPUT,Bobby T. smth,,,
OUTPUT,Bobby,,,
FILENAME,get-first-word.sl,,,
INPUT,The quick brown fox.,,,
OUTPUT,The,,,
INPUT,quick brown fox.,,,
OUTPUT,quick,,,
INPUT,fox,,,
OUTPUT,,,,
FILENAME,get-last-line-in-cell.sl,,,
INPUT,"11/1/2015 - First call/n12/3/2015-order placed/n11/15/2015-follow-up,interested",,,
OUTPUT,"11/15/2015-follow-up,interested",,,
INPUT,11/1/2015 - First call/n12/3/2015-order placed,,,
OUTPUT,12/3/2015-order placed,,,
INPUT,11/1/2015 - First call,,,
OUTPUT,11/1/2015 - First call,,,
FILENAME,get-last-name-from-name-with-comma.sl,,,
INPUT,"chang,amy",,,
OUTPUT,"amy,chang",,,
INPUT,"smith,bobby",,,
OUTPUT,"bobby,smith",,,
INPUT,"lennox,aaron",,,
OUTPUT,"aaron,lennox",,,
FILENAME,get-last-name-from-name.sl,,,
INPUT,Park Kim,,,
OUTPUT,Kim,,,
INPUT,Lee Kim,,,
OUTPUT,Kim,,,
INPUT,Kim Lee,,,
OUTPUT,Lee,,,
FILENAME,get-last-word.sl,,,
INPUT,focus on one thing at a time,,,
OUTPUT,time,,,
INPUT,premature opt is the root of all evil,,,
OUTPUT,evil,,,
INPUT,where is life,,,
OUTPUT,life,,,
FILENAME,get-middle-name-from-full-name.sl,,,
INPUT,susan ann chang,,,
OUTPUT,ann,,,
INPUT,ayako tanaka,,,
OUTPUT,,,,
INPUT,bobby t. smith,,,
OUTPUT,t.,,,
INPUT,anthory r. tom brown,,,
OUTPUT,r. tom,,,
FILENAME,join-cells-with-comma.sl,,,
INPUT,figs,,apples,
OUTPUT,"figs, apples",,,
INPUT,mangos,kiwis,grapes,
OUTPUT,"mangos, kiwis, grapes",,,
FILENAME,join-first-and-last-name.sl,,,
INPUT,susan,chang,,
OUTPUT,susan chang,,,
INPUT,aaron,kim,,
OUTPUT,aaron kim,,,
FILENAME,most-frequently-occurring-text.sl,,,
INPUT,cat,dog,cat,
OUTPUT,cat,,,
INPUT,blue,red,red,
OUTPUT,red,,,
INPUT,firm,firm,soft,
OUTPUT,firm,,,
INPUT,soft,soft,soft,
OUTPUT,soft,,,
FILENAME,phone-5-short.sl,,,
INPUT,[phone],,,
OUTPUT,106,,,
INPUT,+83 973-757-831,,,
OUTPUT,83,,,
INPUT,+62 647-787-775,,,
OUTPUT,62,,,
INPUT,+172 027-507-632,,,
OUTPUT,172,,,
INPUT,+72 001-050-856,,,
OUTPUT,72,,,
INPUT,+95 310-537-401,,,
OUTPUT,95,,,
INPUT,+6 775-969-238,,,
OUTPUT,6,,,
FILENAME,phone-6-short.sl,,,
INPUT,[phone],,,
OUTPUT,769,,,
INPUT,+83 973-757-831,,,
OUTPUT,973,,,
INPUT,+62 647-787-775,,,
OUTPUT,647,,,
INPUT,+172 027-507-632,,,
OUTPUT,27,,,
INPUT,+72 001-050-856,,,
OUTPUT,1,,,
INPUT,+95 310-537-401,,,
OUTPUT,310,,,
INPUT,+6 775-969-238,,,
OUTPUT,775,,,
FILENAME,phone-7-short.sl,,,
INPUT,[phone],,,
OUTPUT,858,,,
INPUT,+83 973-757-831,,,
OUTPUT,757,,,
INPUT,+62 647-787-775,,,
OUTPUT,787,,,
INPUT,+172 027-507-632,,,
OUTPUT,507,,,
INPUT,+72 001-050-856,,,
OUTPUT,50,,,
INPUT,+95 310-537-401,,,
OUTPUT,537,,,
INPUT,+6 775-969-238,,,
OUTPUT,969,,,
FILENAME,phone-9-short.sl,,,
INPUT,[phone],,,
OUTPUT,[phone].438,,,
INPUT,+83 973-757-831,,,
OUTPUT,83.973.757.831,,,
INPUT,+62 647-787-775,,,
OUTPUT,62.647.787.775,,,
INPUT,+172 027-507-632,,,
OUTPUT,172.027.507.632,,,
INPUT,+72 001-050-856,,,
OUTPUT,72.001.050.856,,,
INPUT,+95 310-537-401,,,
OUTPUT,95.310.537.401,,,
INPUT,+6 775-969-238,,,
OUTPUT,6.775.969.238,,,
FILENAME,position-of-2nd-3rd-etc-instance-of-character.sl,,,
INPUT,100x15x50,x,2,
OUTPUT,7,,,
INPUT,cat-in-the-hat,-,3,
OUTPUT,11,,,
FILENAME,remove-characters-from-left.sl,,,
INPUT,1234,1,,
OUTPUT,234,,,
INPUT,**512A,2,,
OUTPUT,512A,,,
INPUT,343DMX,3,,
OUTPUT,DMX,,,
FILENAME,remove-characters-from-right.sl,,,
INPUT,736 miles,,,
OUTPUT,736,,,
INPUT,1255 miles,,,
OUTPUT,1255,,,
INPUT,1221 miles,,,
OUTPUT,1221,,,
INPUT,790 miles,,,
OUTPUT,790,,,
FILENAME,remove-file-extension-from-filename.sl,,,
INPUT,happy.jpg,,,
OUTPUT,happy,,,
INPUT,pivot table.xls,,,
OUTPUT,pivot table,,,
INPUT,sales data.csv,,,
OUTPUT,sales data,,,
INPUT,invoice3001.xls.pdf,,,
OUTPUT,invoice3001,,,
FILENAME,remove-leading-and-trailing-spaces-from-text.sl,,,
INPUT,  The shawshank,,,
OUTPUT,The shawshank,,,
INPUT,The    godfather,,,
OUTPUT,The godfather,,,
INPUT,    pulp   fiction,,,
OUTPUT,pulp fiction,,,
FILENAME,remove-text-by-matching.sl,,,
INPUT,801-345-1987,,,
OUTPUT,8013451987,,,
INPUT,612-554-2000,,,
OUTPUT,6125542000,,,
FILENAME,remove-text-by-position.sl,,,
INPUT,c=/users/dave/shotcut.xls,,,
OUTPUT,shotcut.xls,,,
INPUT,c=/users/dave/formulas.xls,,,
OUTPUT,formulas.xls,,,
INPUT,c=/users/dave/pivot table.xls,,,
OUTPUT,pivot table.xls,,,
FILENAME,remove-unwanted-characters.sl,,,
INPUT,zx66448,z,,
OUTPUT,x66448,,,
INPUT,zx66448,x,,
OUTPUT,z66448,,,
INPUT,zx66448,6,,
OUTPUT,zx448,,,
INPUT,zx66448,4,,
OUTPUT,zx668,,,
INPUT,zx66448,8,,
OUTPUT,zx6644,,,
FILENAME,replace-one-character-with-another.sl,,,
INPUT,801 456 8756,,,
OUTPUT,801-456-8756,,,
INPUT,978 456 8756,,,
OUTPUT,978-456-8756,,,
FILENAME,split-numbers-from-units-of-measure_1.sl,,,
INPUT,80v,3,,
OUTPUT,80,,,
INPUT,10hrs,3,,
OUTPUT,10,,,
INPUT,7h,2,,
OUTPUT,7,,,
INPUT,500m,4,,
OUTPUT,500,,,
FILENAME,split-numbers-from-units-of-measure_2.sl,,,
INPUT,80v,3,,
OUTPUT,v,,,
INPUT,10hrs,3,,
OUTPUT,hrs,,,
INPUT,7h,2,,
OUTPUT,h,,,
INPUT,500m,4,,
OUTPUT,m,,,
FILENAME,split-text-and-numbers.sl,,,
INPUT,apples30,7,,
OUTPUT,apples,,,
INPUT,peaches24,8,,
OUTPUT,peaches,,,
INPUT,peaches0,8,,
OUTPUT,peaches,,,
INPUT,pears,6,,
OUTPUT,pears,,,
FILENAME,split-text-string-at-specific-character.sl,,,
INPUT,011016_assignment.xlsx,1,,
OUTPUT,11016,,,
INPUT,011016_assignment.xlsx,2,,
OUTPUT,assignment.xlsx,,,
INPUT,030116_cost.xlsx,1,,
OUTPUT,30116,,,
INPUT,030116_cost.xlsx,2,,
OUTPUT,cost.xlsx,,,
FILENAME,stackoverflow1.sl,,,
INPUT,Trucking Inc.,,,
OUTPUT,Trucking,,,
INPUT,New Truck Inc,,,
OUTPUT,New Truck,,,
INPUT,"ABV Trucking Inc, LLC",,,
OUTPUT,ABV Trucking,,,
FILENAME,stackoverflow10.sl,,,
INPUT,April 1 1799,,,
OUTPUT,1799,,,
INPUT,April 11 1867,,,
OUTPUT,1867,,,
INPUT,February 12 1806,,,
OUTPUT,1806,,,
INPUT,February 21 1798,,,
OUTPUT,1798,,,
INPUT,February 28 1844 as Delaware Township,,,
OUTPUT,1844,,,
INPUT,February 5 1798,,,
OUTPUT,1798,,,
INPUT,February 7 1892 Verona Township,,,
OUTPUT,1892,,,
INPUT,February 9 1797,,,
OUTPUT,1797,,,
INPUT,January 19 1748,,,
OUTPUT,1748,,,
INPUT,July 10 1721 as Upper Penns Neck Township,,,
OUTPUT,1721,,,
INPUT,March 15 1860,,,
OUTPUT,1860,,,
INPUT,March 17 1870 <as Raritan Township>,,,
OUTPUT,1870,,,
INPUT,March 17 1874,,,
OUTPUT,1874,,,
INPUT,March 23 1864,,,
OUTPUT,1864,,,
INPUT,March 5 1867,,,
OUTPUT,1867,,,
INPUT,April 28th 1828,,,
OUTPUT,1828,,,
FILENAME,stackoverflow11.sl,,,
INPUT,2283-332-44543 CAP DDT PPL445_ HEEN PAX 77820,,,
OUTPUT,HEEN PAX 77820,,,
INPUT,44372-33-3223 TYYTE CAP BOX 1550 244 BOX PPSSA223_ PAX,,,
OUTPUT,PAX,,,
INPUT,PRECISE 77 CLEAR BLUE 99WIE_ BOX 4403 PAX SSKA,,,
OUTPUT,BOX 4403 PAX SSKA,,,
FILENAME,stackoverflow2.sl,,,
INPUT,india china japan,,,
OUTPUT,india china,,,
INPUT,indonesia korea,,,
OUTPUT,indonesia,,,
FILENAME,stackoverflow3.sl,,,
INPUT,geb. 14 oct 1956 Westerkerk HRL,,,
OUTPUT,Westerkerk HRL,,,
INPUT,geb. 14 oct 1956 ,,,
OUTPUT,,,,
INPUT,geb. 15 feb 1987 Westerkerk HRL,,,
OUTPUT,Westerkerk HRL,,,
FILENAME,stackoverflow4.sl,,,
INPUT,"R/V<208,0,32>",,,
OUTPUT,R/V 208 0 32,,,
INPUT,"R/S<184,28,16>",,,
OUTPUT,R/S 184 28 16,,,
INPUT,"R/B<255,88,80>",,,
OUTPUT,R/B 255 88 80,,,
FILENAME,stackoverflow5.sl,,,
INPUT,valentine day=1915=50==7.1=45,,,
OUTPUT,valentine day,,,
INPUT,"movie blah=2blahblah, The=1914=54==7.9=17",,,
OUTPUT,"movie blah=2blahblah, The",,,
FILENAME,stackoverflow6.sl,,,
INPUT,"Dec 2, 2014, 11=23 PM - +91 90000 80000= loren ipsum",,,
OUTPUT,loren ipsum,,,
INPUT,"Dec 2, 2014, 11=24 PM - +91 90000 80000= loren",,,
OUTPUT,loren,,,
FILENAME,stackoverflow7.sl,,,
INPUT,Item 1 AQ-S810W-2AVDF,AQ-S810W-2AVDF,,
OUTPUT,Item 1,,,
INPUT,Item 2 AQ-230A-1DUQ,AQ-230A,,
OUTPUT,Item 2 -1DUQ,,,
FILENAME,stackoverflow8.sl,,,
INPUT,home/Excel/Sheet1.xls,,,
OUTPUT,Sheet1.xls,,,
INPUT,home/user/Sheet1.xls,,,
OUTPUT,Sheet1.xls,,,
FILENAME,stackoverflow9.sl,,,
INPUT,Sarah Jane Jones,,,
OUTPUT,Jones,,,
INPUT,Bob Jane Smithfield,,,
OUTPUT,Smithfield,,,
FILENAME,strip-html-from-text-or-numbers.sl,,,
INPUT,<b>0.66<b>,,,
OUTPUT,0.66,,,
INPUT,<b>0.409<b>,,,
OUTPUT,0.409,,,
INPUT,<b>0.7268<b>,,,
OUTPUT,0.7268,,,
FILENAME,strip-non-numeric-characters.sl,,,
INPUT,100 apples,,,
OUTPUT,100,,,
INPUT,the price is %500 dollars,,,
OUTPUT,500,,,
INPUT,serial number %003399,,,
OUTPUT,3399,,,
FILENAME,strip-numeric-characters-from-cell.sl,,,
INPUT,34653 jim mcdonald,,,
OUTPUT, jim mcdonald,,,
INPUT,price is 500,,,
OUTPUT, price is ,,,
INPUT,100 apples,,,
OUTPUT, apples,,,
